source,detector_family,detector_label,mh_level,granularity,scope_id,dataset_name,sweep_id,best_candidate_id,best_config_key,best_threshold,best_f1,best_g_mean,training_time_sec,summary_path
forest_scope_summary,eif,Extended Isolation Forest,mh5,global,GLOBAL_2026-02-08,GLOBAL,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.2188779548335867,0.503769831879813,10912.502757,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\global\GLOBAL_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_country,COUNTRY_1/COUNTRY_1_2026-02-08,COUNTRY_1,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.21541886745940242,0.49919674331152564,4482.19625,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_country\COUNTRY_1_COUNTRY_1_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_country,COUNTRY_2/COUNTRY_2_2026-02-08,COUNTRY_2,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.303014804348419,0.5955714128887443,3379.914803,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_country\COUNTRY_2_COUNTRY_2_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_country,COUNTRY_3/COUNTRY_3_2026-02-08,COUNTRY_3,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.21987695700574225,0.5079551003397476,4517.652219,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_country\COUNTRY_3_COUNTRY_3_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_country,COUNTRY_4/COUNTRY_4_2026-02-08,COUNTRY_4,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.25723785501483304,0.5785699274704248,1740.686481,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_country\COUNTRY_4_COUNTRY_4_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_1/B2B/COMPETITOR_1_COUNTRY_1_2026-02-08,COMPETITOR_1_COUNTRY_1,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.27814267059292097,0.6183480664740639,108.366515,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_1_B2B_COMPETITOR_1_COUNTRY_1_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_1/B2C/COMPETITOR_2_COUNTRY_1_2026-02-08,COMPETITOR_2_COUNTRY_1,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.26694511357359546,0.6063766497486807,1417.916089,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_1_B2C_COMPETITOR_2_COUNTRY_1_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_1/B2C/COMPETITOR_3_COUNTRY_1_2026-02-08,COMPETITOR_3_COUNTRY_1,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.2360906306726625,0.5246586239743758,3045.763441,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_1_B2C_COMPETITOR_3_COUNTRY_1_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_2/B2B/COMPETITOR_1_COUNTRY_2_2026-02-08,COMPETITOR_1_COUNTRY_2,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.2665104241455777,0.5966977542212539,678.403192,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_2_B2B_COMPETITOR_1_COUNTRY_2_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_2/B2C/COMPETITOR_2_COUNTRY_2_2026-02-08,COMPETITOR_2_COUNTRY_2,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.25800312139183335,0.6004463188385432,1176.949348,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_2_B2C_COMPETITOR_2_COUNTRY_2_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_2/B2C/COMPETITOR_3_COUNTRY_2_2026-02-08,COMPETITOR_3_COUNTRY_2,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.3549101422681125,0.6369609291164855,1631.840095,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_2_B2C_COMPETITOR_3_COUNTRY_2_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_3/B2B/COMPETITOR_1_COUNTRY_3_2026-02-08,COMPETITOR_1_COUNTRY_3,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.25038597749647934,0.5808059538258411,1162.20727,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_3_B2B_COMPETITOR_1_COUNTRY_3_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_3/B2C/COMPETITOR_2_COUNTRY_3_2026-02-08,COMPETITOR_2_COUNTRY_3,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.2739854002859285,0.5940877622656926,1544.840307,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_3_B2C_COMPETITOR_2_COUNTRY_3_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_3/B2C/COMPETITOR_3_COUNTRY_3_2026-02-08,COMPETITOR_3_COUNTRY_3,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.2472444997866852,0.5252102667475422,1866.705937,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_3_B2C_COMPETITOR_3_COUNTRY_3_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_4/B2B/COMPETITOR_1_COUNTRY_4_2026-02-08,COMPETITOR_1_COUNTRY_4,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.29577008316277426,0.611783041404542,355.125791,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_4_B2B_COMPETITOR_1_COUNTRY_4_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_4/B2C/COMPETITOR_2_COUNTRY_4_2026-02-08,COMPETITOR_2_COUNTRY_4,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.26969151387281326,0.6033935501581469,1424.83622,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_4_B2C_COMPETITOR_2_COUNTRY_4_2026-02-08\eif\summary.json
forest_scope_summary,eif,Extended Isolation Forest,mh5,by_competitor,COUNTRY_4/B2C/COMPETITOR_3_COUNTRY_4_2026-02-08,COMPETITOR_3_COUNTRY_4,eif_mh5_granularity_fixed_gmean_winner,eif__max_features_0p5__max_samples_256__n_estimators_100__threshold_0p2,eif__max_features_0p5__max_samples_256__n_estimators_100,0.2,0.18754187203625405,0.493507173775776,2.079705,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_4_B2C_COMPETITOR_3_COUNTRY_4_2026-02-08\eif\summary.json
forest_scope_summary,if,Isolation Forest,mh5,global,GLOBAL_2026-02-08,GLOBAL,single_config_optimized_mh5_run,if__contamination_auto__max_features_0p75__max_samples_256__n_estimators_100__threshold_0p3,if__contamination_auto__max_features_0p75__max_samples_256__n_estimators_100,0.3,0.5711319434939917,0.8486036044980119,48.289223,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\global\GLOBAL_2026-02-08\if\summary.json
forest_scope_summary,if,Isolation Forest,mh5,by_country,COUNTRY_1/COUNTRY_1_2026-02-08,COUNTRY_1,single_config_optimized_mh5_run,if__contamination_auto__max_features_0p5__max_samples_512__n_estimators_100__threshold_0p3,if__contamination_auto__max_features_0p5__max_samples_512__n_estimators_100,0.3,0.5231963051305881,0.8324583659384774,11.917138,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_country\COUNTRY_1_COUNTRY_1_2026-02-08\if\summary.json
forest_scope_summary,if,Isolation Forest,mh5,by_country,COUNTRY_2/COUNTRY_2_2026-02-08,COUNTRY_2,single_config_optimized_mh5_run,if__contamination_auto__max_features_1__max_samples_256__n_estimators_200__threshold_0p3,if__contamination_auto__max_features_1__max_samples_256__n_estimators_200,0.3,0.6034632075138755,0.8558412610477524,10.534684,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_country\COUNTRY_2_COUNTRY_2_2026-02-08\if\summary.json
forest_scope_summary,if,Isolation Forest,mh5,by_country,COUNTRY_3/COUNTRY_3_2026-02-08,COUNTRY_3,single_config_optimized_mh5_run,if__contamination_auto__max_features_0p75__max_samples_256__n_estimators_200__threshold_0p3,if__contamination_auto__max_features_0p75__max_samples_256__n_estimators_200,0.3,0.600274282591477,0.8655696280751497,30.206014,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_country\COUNTRY_3_COUNTRY_3_2026-02-08\if\summary.json
forest_scope_summary,if,Isolation Forest,mh5,by_country,COUNTRY_4/COUNTRY_4_2026-02-08,COUNTRY_4,single_config_optimized_mh5_run,if__contamination_auto__max_features_0p75__max_samples_256__n_estimators_200__threshold_0p3,if__contamination_auto__max_features_0p75__max_samples_256__n_estimators_200,0.3,0.5861025313087094,0.8947499117642643,10.02752,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_country\COUNTRY_4_COUNTRY_4_2026-02-08\if\summary.json
forest_scope_summary,if,Isolation Forest,mh5,by_competitor,COUNTRY_1/B2B/COMPETITOR_1_COUNTRY_1_2026-02-08,COMPETITOR_1_COUNTRY_1,single_config_optimized_mh5_run,if__contamination_auto__max_features_0p75__max_samples_256__n_estimators_100__threshold_0p42,if__contamination_auto__max_features_0p75__max_samples_256__n_estimators_100,0.42000000000000004,0.6684433881557661,0.8978845371975333,0.398509,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_1_B2B_COMPETITOR_1_COUNTRY_1_2026-02-08\if\summary.json
forest_scope_summary,if,Isolation Forest,mh5,by_competitor,COUNTRY_1/B2C/COMPETITOR_2_COUNTRY_1_2026-02-08,COMPETITOR_2_COUNTRY_1,single_config_optimized_mh5_run,if__contamination_auto__max_features_0p75__max_samples_256__n_estimators_200__threshold_0p36,if__contamination_auto__max_features_0p75__max_samples_256__n_estimators_200,0.36,0.5971753596872751,0.8815999790941996,8.51819,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_1_B2C_COMPETITOR_2_COUNTRY_1_2026-02-08\if\summary.json
forest_scope_summary,if,Isolation Forest,mh5,by_competitor,COUNTRY_1/B2C/COMPETITOR_3_COUNTRY_1_2026-02-08,COMPETITOR_3_COUNTRY_1,single_config_optimized_mh5_run,if__contamination_auto__max_features_0p5__max_samples_512__n_estimators_100__threshold_0p3,if__contamination_auto__max_features_0p5__max_samples_512__n_estimators_100,0.3,0.6460416002565683,0.865446620147589,7.406046,C:\Users\Administrator\Desktop\dippa\src\results\tuning\forests\single_config_optimized_mh5_run\mh5\by_competitor\COUNTRY_1_B2C_COMPETITOR_3_COUNTRY_1_2026-02-08\if\summary.json
