scope_id,mh_level,dataset_name,dataset_granularity,scope_kind,scope_market,detector_combination,test_case_name,precision,recall,f1,true_negative_rate,false_positive_rate,false_negative_rate,g_mean,tp,fp,fn,tn,positive_count,negative_count,predicted_positive_count
COMPETITOR_1_COUNTRY_1,mh10,COMPETITOR_1_COUNTRY_1,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4349146110056926,0.7919834139599171,0.6354588769467167,0.8857296343194813,0.1142703656805187,0.2080165860400829,0.8686075519417308,2292.0,2978.0,602.0,23083.0,2894.0,26061.0,5270.0
COMPETITOR_1_COUNTRY_1,mh15,COMPETITOR_1_COUNTRY_1,competitor,competitor,B2B,Sanity -> Z-score,combined,0.3642139782742365,0.8303738317757009,0.605090596189051,0.8390243902439024,0.1609756097560975,0.169626168224299,0.8749148317858597,1777.0,3102.0,363.0,16168.0,2140.0,19270.0,4879.0
COMPETITOR_1_COUNTRY_1,mh20,COMPETITOR_1_COUNTRY_1,competitor,competitor,B2B,Sanity -> Z-score,combined,0.3483201581027668,0.852994555353902,0.5659970226184949,0.8228103170338528,0.1771896829661472,0.147005444646098,0.8708794812709721,1410.0,2638.0,243.0,12250.0,1653.0,14888.0,4048.0
COMPETITOR_1_COUNTRY_1,mh25,COMPETITOR_1_COUNTRY_1,competitor,competitor,B2B,Sanity -> Z-score,combined,0.3112102621305075,0.8435374149659864,0.5444894955584273,0.7926808796374014,0.2073191203625986,0.1564625850340136,0.8641670577072167,1116.0,2470.0,207.0,9444.0,1323.0,11914.0,3586.0
COMPETITOR_1_COUNTRY_1,mh30,COMPETITOR_1_COUNTRY_1,competitor,competitor,B2B,Sanity -> IF,combined,0.4304190377651319,0.8550873586844809,0.6044169514922806,0.8743437571330747,0.1256562428669253,0.144912641315519,0.8831164221625403,832.0,1101.0,141.0,7661.0,973.0,8762.0,1933.0
COMPETITOR_1_COUNTRY_1,mh5,COMPETITOR_1_COUNTRY_1,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4794322512813773,0.7644593461860855,0.6299581912751939,0.9077872191828658,0.0922127808171342,0.2355406538139145,0.8561189377420301,3648.0,3961.0,1124.0,38994.0,4772.0,42955.0,7609.0
COMPETITOR_1_COUNTRY_2,mh10,COMPETITOR_1_COUNTRY_2,competitor,competitor,B2B,Sanity -> Z-score,combined,0.449438202247191,0.8004433224555139,0.6566147464936809,0.8910574778694469,0.1089425221305531,0.1995566775444861,0.8753882123461838,13000.0,15925.0,3241.0,130253.0,16241.0,146178.0,28925.0
COMPETITOR_1_COUNTRY_2,mh15,COMPETITOR_1_COUNTRY_2,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4594353905067236,0.8077976982697879,0.6561551017351783,0.8944026442830426,0.1055973557169573,0.1922023017302121,0.8786774588012571,10318.0,12140.0,2455.0,102825.0,12773.0,114965.0,22458.0
COMPETITOR_1_COUNTRY_2,mh20,COMPETITOR_1_COUNTRY_2,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4479161286990652,0.8200642965204236,0.6483408727745991,0.8876959280581586,0.1123040719418414,0.1799357034795764,0.8813466355568413,8673.0,10690.0,1903.0,84498.0,10576.0,95188.0,19363.0
COMPETITOR_1_COUNTRY_2,mh25,COMPETITOR_1_COUNTRY_2,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4398776193499971,0.8139286477248451,0.6403890739834701,0.8848609265236378,0.1151390734763622,0.1860713522751549,0.8806065164851598,7620.0,9703.0,1742.0,74569.0,9362.0,84272.0,17323.0
COMPETITOR_1_COUNTRY_2,mh30,COMPETITOR_1_COUNTRY_2,competitor,competitor,B2B,Sanity -> IF,combined,0.4947831271426442,0.8645656986586795,0.6593849884853161,0.9019298651698398,0.0980701348301602,0.1354343013413204,0.8935600903608816,6639.0,6779.0,1040.0,62345.0,7679.0,69124.0,13418.0
COMPETITOR_1_COUNTRY_2,mh5,COMPETITOR_1_COUNTRY_2,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4717400246812011,0.7845838084378564,0.6291017663829611,0.9023837757304874,0.0976162242695126,0.2154161915621436,0.8661446696407468,17202.0,19263.0,4723.0,178071.0,21925.0,197334.0,36465.0
COMPETITOR_1_COUNTRY_3,mh10,COMPETITOR_1_COUNTRY_3,competitor,competitor,B2B,Sanity -> Z-score,combined,0.466553065058767,0.7930778371954843,0.6751682127013081,0.8992482195759991,0.1007517804240008,0.2069221628045157,0.8787229972848545,21356.0,24418.0,5572.0,217940.0,26928.0,242358.0,45774.0
COMPETITOR_1_COUNTRY_3,mh15,COMPETITOR_1_COUNTRY_3,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4539495879319485,0.8013442232431512,0.6766387688687382,0.8929015365273819,0.107098463472618,0.1986557767568487,0.8812270839119931,18838.0,22660.0,4670.0,188921.0,23508.0,211581.0,41498.0
COMPETITOR_1_COUNTRY_3,mh20,COMPETITOR_1_COUNTRY_3,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4475123311173064,0.8002492689708067,0.67332899599661,0.8902322113336174,0.1097677886663826,0.1997507310291932,0.8804562608736186,16694.0,20610.0,4167.0,167150.0,20861.0,187760.0,37304.0
COMPETITOR_1_COUNTRY_3,mh25,COMPETITOR_1_COUNTRY_3,competitor,competitor,B2B,Sanity -> Z-score,combined,0.437780759582288,0.8164064624925202,0.6700809180393106,0.8835069990087759,0.116493000991224,0.1835935375074797,0.8843154268143876,15008.0,19274.0,3375.0,146178.0,18383.0,165452.0,34282.0
COMPETITOR_1_COUNTRY_3,mh30,COMPETITOR_1_COUNTRY_3,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4399795426316943,0.8109345542687854,0.6658769829635444,0.8853248754506964,0.1146751245493035,0.1890654457312146,0.8812899927231261,12044.0,15330.0,2808.0,118352.0,14852.0,133682.0,27374.0
COMPETITOR_1_COUNTRY_3,mh5,COMPETITOR_1_COUNTRY_3,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4649432699676629,0.784495537263065,0.6415027255085668,0.8996940888719133,0.1003059111280867,0.215504462736935,0.8698800938208588,24874.0,28625.0,6833.0,256752.0,31707.0,285377.0,53499.0
COMPETITOR_1_COUNTRY_4,mh10,COMPETITOR_1_COUNTRY_4,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4137990463606595,0.8294564716720405,0.6504125560538115,0.8694589788529686,0.1305410211470313,0.1705435283279594,0.8842538193672994,7203.0,10204.0,1481.0,67963.0,8684.0,78167.0,17407.0
COMPETITOR_1_COUNTRY_4,mh15,COMPETITOR_1_COUNTRY_4,competitor,competitor,B2B,Sanity -> IF,combined,0.4712848297213622,0.8580890642615558,0.6697662709662178,0.8930416810196349,0.1069583189803651,0.1419109357384441,0.8959407425804404,6089.0,6831.0,1007.0,57035.0,7096.0,63866.0,12920.0
COMPETITOR_1_COUNTRY_4,mh20,COMPETITOR_1_COUNTRY_4,competitor,competitor,B2B,Sanity -> Z-score,combined,0.3738041002277904,0.8416823388613438,0.6282613061686187,0.843352897601003,0.1566471023989971,0.1583176611386561,0.8856119012061389,4923.0,8247.0,926.0,44400.0,5849.0,52647.0,13170.0
COMPETITOR_1_COUNTRY_4,mh25,COMPETITOR_1_COUNTRY_4,competitor,competitor,B2B,Sanity -> IF,combined,0.4290619004342118,0.8733812949640288,0.6321569698888097,0.8709014521874143,0.1290985478125856,0.1266187050359712,0.8897236214401195,4249.0,5654.0,616.0,38142.0,4865.0,43796.0,9903.0
COMPETITOR_1_COUNTRY_4,mh30,COMPETITOR_1_COUNTRY_4,competitor,competitor,B2B,Sanity -> IF,combined,0.431721572794899,0.8717811158798283,0.6384736882548913,0.8725154215215901,0.1274845784784098,0.1282188841201716,0.8898029628219182,3250.0,4278.0,478.0,29279.0,3728.0,33557.0,7528.0
COMPETITOR_1_COUNTRY_4,mh5,COMPETITOR_1_COUNTRY_4,competitor,competitor,B2B,Sanity -> Z-score,combined,0.4306880964339528,0.7901041186768636,0.6184470147567117,0.8839649489179616,0.1160350510820383,0.2098958813231364,0.8684582797273098,8575.0,11335.0,2278.0,86351.0,10853.0,97686.0,19910.0
COMPETITOR_2_COUNTRY_1,mh10,COMPETITOR_2_COUNTRY_1,competitor,competitor,B2C,Sanity -> Z-score,combined,0.3856934173285857,0.7956493078444298,0.5739400421931482,0.8591995814805127,0.1408004185194873,0.2043506921555702,0.8550430280214167,25347.0,40371.0,6510.0,246354.0,31857.0,286725.0,65718.0
COMPETITOR_2_COUNTRY_1,mh15,COMPETITOR_2_COUNTRY_1,competitor,competitor,B2C,Sanity -> Z-score,combined,0.3773226839169609,0.800371044525343,0.5643137816211334,0.8532480816424952,0.1467519183575048,0.1996289554746569,0.8543332181547503,22865.0,37733.0,5703.0,219388.0,28568.0,257121.0,60598.0
COMPETITOR_2_COUNTRY_1,mh20,COMPETITOR_2_COUNTRY_1,competitor,competitor,B2C,Sanity -> Z-score,combined,0.3655296104755437,0.802722649229475,0.5536471290022652,0.8451946484940923,0.1548053515059076,0.197277350770525,0.8516916681229028,20992.0,36437.0,5159.0,198936.0,26151.0,235373.0,57429.0
COMPETITOR_2_COUNTRY_1,mh25,COMPETITOR_2_COUNTRY_1,competitor,competitor,B2C,Sanity -> IF,combined,0.421869111920613,0.8431380753138076,0.5871126931594716,0.871621433153887,0.128378566846113,0.1568619246861924,0.8719521340733728,20151.0,27615.0,3749.0,187491.0,23900.0,215106.0,47766.0
COMPETITOR_2_COUNTRY_1,mh30,COMPETITOR_2_COUNTRY_1,competitor,competitor,B2C,Sanity -> IF,combined,0.4591580314538216,0.8370824110773666,0.6161043054901169,0.8904520888736381,0.1095479111263618,0.1629175889226334,0.8724127354848363,16262.0,19155.0,3165.0,155700.0,19427.0,174855.0,35417.0
COMPETITOR_2_COUNTRY_1,mh5,COMPETITOR_2_COUNTRY_1,competitor,competitor,B2C,Sanity -> IF,combined,0.4091430379246253,0.8307148783555924,0.558172690013806,0.8667073080068396,0.1332926919931603,0.1692851216444075,0.8605105319398416,31038.0,44823.0,6325.0,291452.0,37363.0,336275.0,75861.0
COMPETITOR_2_COUNTRY_2,mh10,COMPETITOR_2_COUNTRY_2,competitor,competitor,B2C,Sanity -> Z-score,combined,0.424972384256119,0.7945865642437858,0.6198665247752217,0.8805417330949965,0.1194582669050034,0.2054134357562142,0.8664468218095012,21929.0,29672.0,5669.0,218716.0,27598.0,248388.0,51601.0
COMPETITOR_2_COUNTRY_2,mh15,COMPETITOR_2_COUNTRY_2,competitor,competitor,B2C,Sanity -> Z-score,combined,0.4137365844896493,0.8059394681595521,0.6101124635388312,0.8731108281740516,0.1268891718259483,0.1940605318404478,0.8683505347010194,18427.0,26111.0,4437.0,179667.0,22864.0,205778.0,44538.0
COMPETITOR_2_COUNTRY_2,mh20,COMPETITOR_2_COUNTRY_2,competitor,competitor,B2C,Sanity -> Z-score,combined,0.4059694737106791,0.8121635897177927,0.5989470369210301,0.8679640735296583,0.1320359264703416,0.1878364102822073,0.8681019949660912,16145.0,23624.0,3734.0,155297.0,19879.0,178921.0,39769.0
COMPETITOR_2_COUNTRY_2,mh25,COMPETITOR_2_COUNTRY_2,competitor,competitor,B2C,Sanity -> IF,combined,0.4325580053099388,0.8543174693644913,0.6165970030873417,0.8754812807133087,0.1245187192866913,0.1456825306355087,0.8786559028319201,14989.0,19663.0,2556.0,138249.0,17545.0,157912.0,34652.0
COMPETITOR_2_COUNTRY_2,mh30,COMPETITOR_2_COUNTRY_2,competitor,competitor,B2C,Sanity -> IF,combined,0.4574330983246152,0.8581383773021404,0.6392189451007907,0.8869155777465279,0.1130844222534721,0.1418616226978596,0.8860939999054127,12068.0,14314.0,1995.0,112264.0,14063.0,126578.0,26382.0
COMPETITOR_2_COUNTRY_2,mh5,COMPETITOR_2_COUNTRY_2,competitor,competitor,B2C,Sanity -> Z-score,combined,0.4301089169710093,0.7836532799434696,0.6061723534404669,0.8846343833111431,0.1153656166888569,0.2163467200565304,0.8596955995823011,26616.0,35266.0,7348.0,270423.0,33964.0,305689.0,61882.0
COMPETITOR_2_COUNTRY_3,mh10,COMPETITOR_2_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.4198420721077074,0.7838407045759143,0.6249621184531698,0.879651972016751,0.1203480279832489,0.2161592954240857,0.8637134311257377,28658.0,39601.0,7903.0,289453.0,36561.0,329054.0,68259.0
COMPETITOR_2_COUNTRY_3,mh15,COMPETITOR_2_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.4063262731993382,0.789113698542979,0.622566886681162,0.8718952030511578,0.1281047969488422,0.210886301457021,0.8637756364363266,24805.0,36242.0,6629.0,246667.0,31434.0,282909.0,61047.0
COMPETITOR_2_COUNTRY_3,mh20,COMPETITOR_2_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.4033192883033726,0.7949517661565243,0.6218379313179814,0.8693290567467049,0.1306709432532951,0.2050482338434757,0.8660463112767324,21920.0,32429.0,5654.0,215744.0,27574.0,248173.0,54349.0
COMPETITOR_2_COUNTRY_3,mh25,COMPETITOR_2_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.3878733031674208,0.7982369009187981,0.6173515335981424,0.860030718010503,0.139969281989497,0.2017630990812018,0.867227531824972,19287.0,30438.0,4875.0,187024.0,24162.0,217462.0,49725.0
COMPETITOR_2_COUNTRY_3,mh30,COMPETITOR_2_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.3962010643342641,0.7972328244274809,0.6124787433898176,0.8650076569678408,0.1349923430321592,0.202767175572519,0.8643543375961423,15039.0,22919.0,3825.0,146861.0,18864.0,169780.0,37958.0
COMPETITOR_2_COUNTRY_3,mh5,COMPETITOR_2_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.4226388016862499,0.7749453750910416,0.6047745708207362,0.882375820985914,0.1176241790140859,0.2250546249089584,0.8565497368478765,32984.0,45059.0,9579.0,338017.0,42563.0,383076.0,78043.0
COMPETITOR_2_COUNTRY_4,mh10,COMPETITOR_2_COUNTRY_4,competitor,competitor,B2C,Sanity -> IF,combined,0.5068304996658994,0.8390228913811646,0.6870321831404851,0.9092883040975605,0.0907116959024396,0.1609771086188354,0.8919140767529898,27306.0,26570.0,5239.0,266336.0,32545.0,292906.0,53876.0
COMPETITOR_2_COUNTRY_4,mh15,COMPETITOR_2_COUNTRY_4,competitor,competitor,B2C,Sanity -> IF,combined,0.5468911404646256,0.8404431384469889,0.712915472264369,0.9226341031395184,0.0773658968604817,0.1595568615530111,0.8971895478654979,24883.0,20616.0,4724.0,245858.0,29607.0,266474.0,45499.0
COMPETITOR_2_COUNTRY_4,mh20,COMPETITOR_2_COUNTRY_4,competitor,competitor,B2C,Sanity -> IF,combined,0.4948089385959208,0.8479682044424635,0.6834206271839118,0.9038059941725616,0.0961940058274384,0.1520317955575366,0.8946409803430657,22829.0,23308.0,4093.0,218994.0,26922.0,242302.0,46137.0
COMPETITOR_2_COUNTRY_4,mh25,COMPETITOR_2_COUNTRY_4,competitor,competitor,B2C,Sanity -> IF,combined,0.4997587687557292,0.850870708066371,0.6912202843920086,0.905371427528395,0.094628572471605,0.149129291933629,0.8962549445240791,20717.0,20737.0,3631.0,198404.0,24348.0,219141.0,41454.0
COMPETITOR_2_COUNTRY_4,mh30,COMPETITOR_2_COUNTRY_4,competitor,competitor,B2C,Sanity -> IF,combined,0.5214511236302855,0.846532663316583,0.7042547642847038,0.9136852918844076,0.0863147081155924,0.153467336683417,0.8964100918913236,16846.0,15460.0,3054.0,163652.0,19900.0,179112.0,32306.0
COMPETITOR_2_COUNTRY_4,mh5,COMPETITOR_2_COUNTRY_4,competitor,competitor,B2C,Sanity -> Z-score,combined,0.4179989721222896,0.8047547734930738,0.6203535525061452,0.8755047406249722,0.1244952593750278,0.1952452265069262,0.8731157761323751,30093.0,41900.0,7301.0,294659.0,37394.0,336559.0,71993.0
COMPETITOR_3_COUNTRY_1,mh10,COMPETITOR_3_COUNTRY_1,competitor,competitor,B2C,Sanity -> IF,combined,0.4844695137654441,0.8204689062400272,0.7021257687468514,0.9029929248683902,0.0970070751316097,0.1795310937599727,0.901625167747706,77129.0,82074.0,16877.0,763988.0,94006.0,846062.0,159203.0
COMPETITOR_3_COUNTRY_1,mh15,COMPETITOR_3_COUNTRY_1,competitor,competitor,B2C,Sanity -> IF,combined,0.5012672100828824,0.824679532328497,0.7353375530423767,0.908832229891534,0.0911677701084659,0.175320467671503,0.9075372861120408,58544.0,58248.0,12446.0,580662.0,70990.0,638910.0,116792.0
COMPETITOR_3_COUNTRY_1,mh20,COMPETITOR_3_COUNTRY_1,competitor,competitor,B2C,Sanity -> Z-score,combined,0.6951950187969925,0.6613948809656868,0.6929882634198906,0.9677805926036313,0.0322194073963688,0.3386051190343132,0.8358381220770277,11835.0,5189.0,6059.0,155863.0,17894.0,161052.0,17024.0
COMPETITOR_3_COUNTRY_1,mh25,COMPETITOR_3_COUNTRY_1,competitor,competitor,B2C,Sanity -> Z-score,combined,0.5634920634920635,0.7634408602150538,0.701344537815126,0.9349881796690308,0.0650118203309692,0.2365591397849462,0.8685616737525337,71.0,55.0,22.0,791.0,93.0,846.0,126.0
COMPETITOR_3_COUNTRY_1,mh30,COMPETITOR_3_COUNTRY_1,competitor,competitor,B2C,Sanity -> IF,combined,1.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,36.0,4.0,36.0,4.0
COMPETITOR_3_COUNTRY_1,mh5,COMPETITOR_3_COUNTRY_1,competitor,competitor,B2C,Sanity -> IF,combined,0.5969327897770913,0.7349169732111313,0.7542792938035676,0.944862852768634,0.0551371472313658,0.2650830267888688,0.8793309730964524,70724.0,47755.0,25510.0,818358.0,96234.0,866113.0,118479.0
COMPETITOR_3_COUNTRY_2,mh10,COMPETITOR_3_COUNTRY_2,competitor,competitor,B2C,Sanity -> Z-score,combined,0.5527778962786002,0.7935694600387874,0.7899628221967822,0.9286653964797678,0.0713346035202322,0.2064305399612126,0.9146712841649562,38873.0,31450.0,10112.0,409430.0,48985.0,440880.0,70323.0
COMPETITOR_3_COUNTRY_2,mh15,COMPETITOR_3_COUNTRY_2,competitor,competitor,B2C,Sanity -> Z-score,combined,0.488231019557044,0.8203971119133574,0.794591605468922,0.9044540526511377,0.0955459473488624,0.1796028880866426,0.9216578915231464,15453.0,16198.0,3383.0,153333.0,18836.0,169531.0,31651.0
COMPETITOR_3_COUNTRY_2,mh20,COMPETITOR_3_COUNTRY_2,competitor,competitor,B2C,Sanity -> Z-score,combined,0.4545843128873691,0.8279486181393538,0.7854375074954613,0.8896480152209634,0.1103519847790365,0.1720513818606461,0.9215030081930626,2127.0,2552.0,442.0,20574.0,2569.0,23126.0,4679.0
COMPETITOR_3_COUNTRY_2,mh25,COMPETITOR_3_COUNTRY_2,competitor,competitor,B2C,Sanity -> Z-score,combined,0.3651551312649164,0.8181818181818182,0.7645317445540868,0.8427895981087471,0.1572104018912529,0.1818181818181818,0.9144142084784508,153.0,266.0,34.0,1426.0,187.0,1692.0,419.0
COMPETITOR_3_COUNTRY_2,mh30,COMPETITOR_3_COUNTRY_2,competitor,competitor,B2C,Sanity -> Z-score,combined,0.2593984962406015,0.8214285714285714,0.7786658072832743,0.7407894736842106,0.2592105263157894,0.1785714285714285,0.8975814559099544,69.0,197.0,15.0,563.0,84.0,760.0,266.0
COMPETITOR_3_COUNTRY_2,mh5,COMPETITOR_3_COUNTRY_2,competitor,competitor,B2C,Sanity -> Z-score,combined,0.6143010176754151,0.7610282407898927,0.771536184274459,0.9469090619544188,0.053090938045581,0.2389717592101072,0.8919010610828765,57345.0,36005.0,18007.0,642171.0,75352.0,678176.0,93350.0
COMPETITOR_3_COUNTRY_3,mh10,COMPETITOR_3_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.7293753304630259,0.8047906387518335,0.8364316165033666,0.9668219322696252,0.0331780677303749,0.1952093612481664,0.9257304660299874,48281.0,17914.0,11711.0,522021.0,59992.0,539935.0,66195.0
COMPETITOR_3_COUNTRY_3,mh15,COMPETITOR_3_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.6733629867288902,0.8068236424795772,0.8388329234613843,0.9565149860453828,0.0434850139546171,0.1931763575204228,0.9316385626317912,18469.0,8959.0,4422.0,197066.0,22891.0,206025.0,27428.0
COMPETITOR_3_COUNTRY_3,mh20,COMPETITOR_3_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.6289959477712742,0.8076700713046829,0.8309855489770985,0.947070914696814,0.052929085303186,0.192329928695317,0.9297884961237324,4191.0,2472.0,998.0,44232.0,5189.0,46704.0,6663.0
COMPETITOR_3_COUNTRY_3,mh25,COMPETITOR_3_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.525984251968504,0.8267326732673267,0.8072634790232888,0.9172849683979116,0.0827150316020884,0.1732673267326732,0.9309723861862969,668.0,602.0,140.0,6676.0,808.0,7278.0,1270.0
COMPETITOR_3_COUNTRY_3,mh30,COMPETITOR_3_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.3809523809523809,0.8,0.7673122342938119,0.8585034013605443,0.1414965986394558,0.2,0.9305790528023936,64.0,104.0,16.0,631.0,80.0,735.0,168.0
COMPETITOR_3_COUNTRY_3,mh5,COMPETITOR_3_COUNTRY_3,competitor,competitor,B2C,Sanity -> Z-score,combined,0.7424494019685702,0.7799519656174946,0.810441265915176,0.9699380755817792,0.0300619244182208,0.2200480343825053,0.90633845550228,61702.0,21404.0,17408.0,690593.0,79110.0,711997.0,83106.0
COMPETITOR_3_COUNTRY_4,mh10,COMPETITOR_3_COUNTRY_4,competitor,competitor,B2C,Sanity -> IF,combined,0.6666666666666666,1.0,0.7666666666666666,0.9375,0.0625,0.0,0.948074069840786,2.0,1.0,0.0,15.0,2.0,16.0,3.0
COMPETITOR_3_COUNTRY_4,mh5,COMPETITOR_3_COUNTRY_4,competitor,competitor,B2C,Sanity -> Z-score,combined,0.6432584269662921,0.870722433460076,0.7536954986194053,0.94661622530475,0.0533837746952501,0.1292775665399239,0.9233512941720098,229.0,127.0,34.0,2252.0,263.0,2379.0,356.0
