schema_version,sweep_id,run_id,candidate_id,experiment_family,detector_family,dataset_name,dataset_granularity,status,error,stage,training_time_sec,n_train,n_eval_prices,n_eval_products,attempt_count,combined_precision,combined_recall,combined_f1,weighted_f1_mean,rank_score,default_distance,new_prices_accuracy_mean,new_prices_accuracy_std,new_prices_precision_mean,new_prices_precision_std,new_prices_recall_mean,new_prices_recall_std,new_prices_f1_mean,new_prices_f1_std,new_prices_g_mean_mean,new_prices_g_mean_std,new_products_accuracy_mean,new_products_accuracy_std,new_products_precision_mean,new_products_precision_std,new_products_recall_mean,new_products_recall_std,new_products_f1_mean,new_products_f1_std,new_products_g_mean_mean,new_products_g_mean_std,threshold,w,mh_level,granularity,scope_id,family_output_dir,cache_snapshot_path
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_5p000__w_0p250,hybrid_weighted__threshold_5p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_2_COUNTRY_1,by_competitor,ok,,coarse,147.97091519995593,901829,74224,244358,1,0.2804336079692162,0.7143125435157931,0.40263225693274807,0.40263225693274807,0.7539504545512727,0.425,0.7954839405044191,0.0,0.2898016690148477,0.0,0.7205604958232282,0.0,0.41335600556500235,0.0,0.7610469663636326,0.0,0.7693425220373387,0.0,0.2585747988627427,0.0,0.6997339881317782,0.0,0.37761017679082143,0.0,0.7373919269891,0.0,5.0,0.25,mh10,by_competitor,COUNTRY_1/B2C/COMPETITOR_2_COUNTRY_1_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_competitor\COUNTRY_1_B2C_COMPETITOR_2_COUNTRY_1_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_competitor\COUNTRY_1_B2C_COMPETITOR_2_COUNTRY_1_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_2p000__w_0p250,hybrid_weighted__threshold_2p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_3_COUNTRY_1,by_competitor,ok,,coarse,235.20504810009152,2217429,308814,631254,1,0.26573398732448766,0.21931102641535807,0.2380079562360308,0.2380079562360308,0.4478073392697437,0.125,0.8647988756986406,0.0,0.2507223113964687,0.0,0.17703442246041254,0.0,0.20753141251945487,0.0,0.4082004894065321,0.0,0.8578749600002534,0.0,0.3007612311565319,0.0,0.31795643564356435,0.0,0.309119891574708,0.0,0.5402233222839042,0.0,2.0,0.25,mh10,by_competitor,COUNTRY_1/B2C/COMPETITOR_3_COUNTRY_1_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_competitor\COUNTRY_1_B2C_COMPETITOR_3_COUNTRY_1_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_competitor\COUNTRY_1_B2C_COMPETITOR_3_COUNTRY_1_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_4p000__w_0p250,hybrid_weighted__threshold_4p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_1_COUNTRY_2,by_competitor,ok,,coarse,71.74532829993404,435058,42952,119467,1,0.33445259100880587,0.7839359363936316,0.4687735855938087,0.4687735855938087,0.8043097303036841,0.325,0.8339541814118085,0.0,0.35644165570286407,0.0,0.820023282887078,0.0,0.49689616252821667,0.0,0.8277264497595197,0.0,0.7928298191132279,0.0,0.28314477338933675,0.0,0.6997321279089235,0.0,0.4031542394135237,0.0,0.749670718240068,0.0,4.0,0.25,mh10,by_competitor,COUNTRY_2/B2B/COMPETITOR_1_COUNTRY_2_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_competitor\COUNTRY_2_B2B_COMPETITOR_1_COUNTRY_2_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_competitor\COUNTRY_2_B2B_COMPETITOR_1_COUNTRY_2_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_4p000__w_0p250,hybrid_weighted__threshold_4p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_2_COUNTRY_2,by_competitor,ok,,coarse,126.54144469997846,757290,70152,205834,1,0.28075287881364996,0.7785923557105804,0.4126392329968541,0.4126392329968541,0.7780403157559789,0.325,0.7880174478275744,0.0,0.29488250652741516,0.0,0.8049893086243763,0.0,0.4316453277278808,0.0,0.7955046512110372,0.0,0.7540396630294315,0.0,0.24778374748153123,0.0,0.7169994655783899,0.0,0.3682916786244588,0.0,0.7372901996941761,0.0,4.0,0.25,mh10,by_competitor,COUNTRY_2/B2C/COMPETITOR_2_COUNTRY_2_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_competitor\COUNTRY_2_B2C_COMPETITOR_2_COUNTRY_2_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_competitor\COUNTRY_2_B2C_COMPETITOR_2_COUNTRY_2_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_6p000__w_0p750,hybrid_weighted__threshold_6p000__w_0p750,tuning,hybrid_weighted,COMPETITOR_3_COUNTRY_2,by_competitor,ok,,coarse,152.5259940000251,1047727,181728,308137,1,0.3326229131315336,0.6196498766329241,0.431154610647179,0.431154610647179,0.7282490448041032,0.525,0.8560320919175911,0.0,0.37262090732298275,0.0,0.6431873211534228,0.0,0.47187064736873974,0.0,0.7521962845187616,0.0,0.7769531085199116,0.0,0.23929426001815232,0.0,0.5647291727517606,0.0,0.33615052496353753,0.0,0.6723721521365671,0.0,6.0,0.75,mh10,by_competitor,COUNTRY_2/B2C/COMPETITOR_3_COUNTRY_2_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_competitor\COUNTRY_2_B2C_COMPETITOR_3_COUNTRY_2_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_competitor\COUNTRY_2_B2C_COMPETITOR_3_COUNTRY_2_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_4p000__w_0p250,hybrid_weighted__threshold_4p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_1_COUNTRY_3,by_competitor,ok,,coarse,126.15178820001893,753374,65592,203694,1,0.3481928326634359,0.7555058163018247,0.4765612975381168,0.4765612975381168,0.797622434097384,0.325,0.8426027564337114,0.0,0.3647920706744236,0.0,0.7743558469278854,0.0,0.4959476613611952,0.0,0.8113852998088404,0.0,0.8123852445334668,0.0,0.3094612773044648,0.0,0.7115224115076833,0.0,0.4313264486176007,0.0,0.7655090807706526,0.0,4.0,0.25,mh10,by_competitor,COUNTRY_3/B2B/COMPETITOR_1_COUNTRY_3_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_competitor\COUNTRY_3_B2B_COMPETITOR_1_COUNTRY_3_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_competitor\COUNTRY_3_B2B_COMPETITOR_1_COUNTRY_3_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_4p000__w_0p250,hybrid_weighted__threshold_4p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_2_COUNTRY_3,by_competitor,ok,,coarse,165.62723960005678,1008417,89944,275671,1,0.30782315728163495,0.7260964922310815,0.43183464855418885,0.43183464855418885,0.7699882288990357,0.325,0.8221671262118652,0.0,0.3270931094097308,0.0,0.7362686235267957,0.0,0.45295666746468755,0.0,0.7825360461808992,0.0,0.773273213359403,0.0,0.26285993564941146,0.0,0.7023615192077484,0.0,0.3825499377630253,0.0,0.740709988574688,0.0,4.0,0.25,mh10,by_competitor,COUNTRY_3/B2C/COMPETITOR_2_COUNTRY_3_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_competitor\COUNTRY_3_B2C_COMPETITOR_2_COUNTRY_3_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_competitor\COUNTRY_3_B2C_COMPETITOR_2_COUNTRY_3_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_5p000__w_0p250,hybrid_weighted__threshold_5p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_3_COUNTRY_3,by_competitor,ok,,coarse,195.47710729995742,1294570,220942,378985,1,0.5550444947058758,0.6746190422957044,0.6085533721831611,0.6085533721831611,0.7954044706703672,0.425,0.9242425613962035,0.0,0.6029920775324975,0.0,0.7096496786457862,0.0,0.6519876912840985,0.0,0.8202492960323094,0.0,0.8847949127274166,0.0,0.44316680144375853,0.0,0.5928808908121801,0.0,0.5072066276143071,0.0,0.7374332114925024,0.0,5.0,0.25,mh10,by_competitor,COUNTRY_3/B2C/COMPETITOR_3_COUNTRY_3_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_competitor\COUNTRY_3_B2C_COMPETITOR_3_COUNTRY_3_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_competitor\COUNTRY_3_B2C_COMPETITOR_3_COUNTRY_3_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_5p000__w_0p250,hybrid_weighted__threshold_5p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_1_COUNTRY_4,by_competitor,ok,,coarse,40.21647199988365,231173,22432,64419,1,0.30450403220586897,0.7859769284806989,0.4385016714262133,0.4385016714262133,0.7920576704774076,0.425,0.8138819543509273,0.0,0.32575757575757575,0.0,0.8051716451181453,0.0,0.46385000642095797,0.0,0.8099962035782726,0.0,0.7575094304475388,0.0,0.25491243058522,0.0,0.7411892563266573,0.0,0.37935555643847596,0.0,0.7502010932420559,0.0,5.0,0.25,mh10,by_competitor,COUNTRY_4/B2B/COMPETITOR_1_COUNTRY_4_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_competitor\COUNTRY_4_B2B_COMPETITOR_1_COUNTRY_4_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_competitor\COUNTRY_4_B2B_COMPETITOR_1_COUNTRY_4_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_5p000__w_0p250,hybrid_weighted__threshold_5p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_2_COUNTRY_4,by_competitor,ok,,coarse,154.32015189994127,924751,75180,250271,1,0.30602950487713027,0.7843414773125098,0.43984790652192013,0.43984790652192013,0.7922013656622522,0.425,0.8149374833732376,0.0,0.32689080179741214,0.0,0.8031391327480712,0.0,0.4646581245911731,0.0,0.8096672409666863,0.0,0.7603677613467001,0.0,0.2573531453964727,0.0,0.7404802812962001,0.0,0.3819573976936632,0.0,0.7514476566185729,0.0,5.0,0.25,mh10,by_competitor,COUNTRY_4/B2C/COMPETITOR_2_COUNTRY_4_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_competitor\COUNTRY_4_B2C_COMPETITOR_2_COUNTRY_4_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_competitor\COUNTRY_4_B2C_COMPETITOR_2_COUNTRY_4_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_2p000__w_0p250,hybrid_weighted__threshold_2p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_3_COUNTRY_4,by_competitor,ok,,coarse,0.03427469986490905,32,8,10,1,0.2333333333333333,0.7,0.35,0.35,0.5916079783099616,0.125,0.75,0.0,0.3333333333333333,0.0,1.0,0.0,0.5,0.0,0.8451542547285166,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,mh10,by_competitor,COUNTRY_4/B2C/COMPETITOR_3_COUNTRY_4_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_competitor\COUNTRY_4_B2C_COMPETITOR_3_COUNTRY_4_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_competitor\COUNTRY_4_B2C_COMPETITOR_3_COUNTRY_4_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_3p000__w_0p250,hybrid_weighted__threshold_3p000__w_0p250,tuning,hybrid_weighted,COUNTRY_1,by_country,ok,,coarse,402.51263349992223,3194608,391486,897195,1,0.24180333721663463,0.315360126705925,0.2717321164586999,0.2717321164586999,0.5269740498490455,0.225,0.8400121588000593,0.0,0.23889889489249105,0.0,0.27444569326657814,0.0,0.25544156631518883,0.0,0.4977788566308871,0.0,0.8168971070948902,0.0,0.24858036930630303,0.0,0.4108271380644011,0.0,0.3097434001268924,0.0,0.5950961673580817,0.0,3.0,0.25,mh10,by_country,COUNTRY_1/COUNTRY_1_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_country\COUNTRY_1_COUNTRY_1_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_country\COUNTRY_1_COUNTRY_1_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_5p000__w_0p250,hybrid_weighted__threshold_5p000__w_0p250,tuning,hybrid_weighted,COUNTRY_2,by_country,ok,,coarse,360.84016879997216,2241617,294832,631896,1,0.30863162314054376,0.6560204440696127,0.4190533289931331,0.4190533289931331,0.7394790526870831,0.425,0.8336917295273241,0.0,0.33553185045596795,0.0,0.6763897839432893,0.0,0.4485531450678723,0.0,0.7587637420565383,0.0,0.7742096800739362,0.0,0.24586442607122075,0.0,0.6084919843643672,0.0,0.3502204248187416,0.0,0.6944814441583548,0.0,5.0,0.25,mh10,by_country,COUNTRY_2/COUNTRY_2_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_country\COUNTRY_2_COUNTRY_2_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_country\COUNTRY_2_COUNTRY_2_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_4p000__w_0p250,hybrid_weighted__threshold_4p000__w_0p250,tuning,hybrid_weighted,COUNTRY_3,by_country,ok,,coarse,494.15130820008926,3056569,376480,858140,1,0.39781188025176123,0.6996723397858547,0.5062614115658918,0.5062614115658918,0.784340077361483,0.325,0.8784344453888653,0.0,0.43533047647874085,0.0,0.7258552911177221,0.0,0.5442487129186125,0.0,0.8061773307276275,0.0,0.8219008553382898,0.0,0.31026848905547566,0.0,0.6385787866781644,0.0,0.4176243750762102,0.0,0.7333864861738129,0.0,4.0,0.25,mh10,by_country,COUNTRY_3/COUNTRY_3_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_country\COUNTRY_3_COUNTRY_3_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_country\COUNTRY_3_COUNTRY_3_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_5p000__w_0p250,hybrid_weighted__threshold_5p000__w_0p250,tuning,hybrid_weighted,COUNTRY_4,by_country,ok,,coarse,193.50250740000047,1157379,97622,313275,1,0.30645955990280094,0.7856060409417125,0.4405518298072916,0.4405518298072916,0.7929254246945026,0.425,0.8150724221999139,0.0,0.3277660060658939,0.0,0.8081335791845933,0.0,0.4663769915166563,0.0,0.8119793325926531,0.0,0.7610980767696114,0.0,0.256744518855584,0.0,0.7330417850416574,0.0,0.38029311915210734,0.0,0.7484663062654845,0.0,5.0,0.25,mh10,by_country,COUNTRY_4/COUNTRY_4_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\by_country\COUNTRY_4_COUNTRY_4_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\by_country\COUNTRY_4_COUNTRY_4_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_4p000__w_0p250,hybrid_weighted__threshold_4p000__w_0p250,tuning,hybrid_weighted,GLOBAL,global,ok,,coarse,1582.4864324999508,9650265,1160422,2700412,1,0.3116657259341119,0.5565057818018251,0.3984102292346517,0.3984102292346517,0.6920329438695777,0.325,0.844770264610633,0.0,0.3342334233423342,0.0,0.5567984005791007,0.0,0.4177193912515031,0.0,0.6987005840984037,0.0,0.7965677089273785,0.0,0.2590077653149266,0.0,0.5558230046548487,0.0,0.3533555178619984,0.0,0.6764751166689837,0.0,4.0,0.25,mh10,global,GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh10\global\GLOBAL_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\global\GLOBAL_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_6p000__w_0p750,hybrid_weighted__threshold_6p000__w_0p750,tuning,hybrid_weighted,COMPETITOR_1_COUNTRY_1,by_competitor,ok,,coarse,10.952093199826777,59707,5104,16306,1,0.3179931622107263,0.8411608324311319,0.46146121996370215,0.46146121996370215,0.8198600594650102,0.525,0.8121081504702194,0.0,0.3310759969902182,0.0,0.8627450980392157,0.0,0.478520935290919,0.0,0.8341417540659422,0.0,0.7831473077394824,0.0,0.2874665477252453,0.0,0.7907975460122699,0.0,0.42165521753352964,0.0,0.7865361053961691,0.0,6.0,0.75,mh15,by_competitor,COUNTRY_1/B2B/COMPETITOR_1_COUNTRY_1_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh15\by_competitor\COUNTRY_1_B2B_COMPETITOR_1_COUNTRY_1_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh15\by_competitor\COUNTRY_1_B2B_COMPETITOR_1_COUNTRY_1_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_5p000__w_0p250,hybrid_weighted__threshold_5p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_2_COUNTRY_1,by_competitor,ok,,coarse,131.02540059993044,835686,60688,225001,1,0.27180170601809556,0.7356783739837398,0.3968951679285541,0.3968951679285541,0.7578419379382328,0.425,0.7825764566306354,0.0,0.2794181367997524,0.0,0.7439024390243902,0.0,0.40624578139765116,0.0,0.765086073264015,0.0,0.7612499500002222,0.0,0.25403003419422954,0.0,0.7164888888888888,0.0,0.3750770698339945,0.0,0.740938955511408,0.0,5.0,0.25,mh15,by_competitor,COUNTRY_1/B2C/COMPETITOR_2_COUNTRY_1_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh15\by_competitor\COUNTRY_1_B2C_COMPETITOR_2_COUNTRY_1_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh15\by_competitor\COUNTRY_1_B2C_COMPETITOR_2_COUNTRY_1_2026-02-08\template_cache.joblib
phase2.v1,no_avg_hybrid_weighted_single_attempt_batch,hybrid_weighted__threshold_2p000__w_0p250,hybrid_weighted__threshold_2p000__w_0p250,tuning,hybrid_weighted,COMPETITOR_3_COUNTRY_1,by_competitor,ok,,coarse,173.7017006999813,1734443,220640,489260,1,0.2714058952265096,0.22416738056291785,0.24249214438232103,0.24249214438232103,0.4526602768086706,0.125,0.8668736403190718,0.0,0.2610032044993787,0.0,0.1808828861493836,0.0,0.21367956096908045,0.0,0.41302507878869005,0.0,0.8550607039202061,0.0,0.2956788402564817,0.0,0.3251645341944978,0.0,0.3097215056798824,0.0,0.5451424055219585,0.0,2.0,0.25,mh15,by_competitor,COUNTRY_1/B2C/COMPETITOR_3_COUNTRY_1_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\no_avg_hybrid_weighted_single_attempt_batch\mh15\by_competitor\COUNTRY_1_B2C_COMPETITOR_3_COUNTRY_1_2026-02-08\hybrid_weighted,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh15\by_competitor\COUNTRY_1_B2C_COMPETITOR_3_COUNTRY_1_2026-02-08\template_cache.joblib
